ID_Tempo,Data,Dia,Mes,Nome_Mes,Trimestre,Semestre,Ano,Semana,Dia_Semana,Fim_Semana,Sazonalidade,Estacao
TMP1023,2026-10-19,19,10,Outubro,Q4,S2,2026,43,Segunda-Feira,Não,Normal,Primavera
TMP1024,2026-10-20,20,10,Outubro,Q4,S2,2026,43,Terça-Feira,Não,Normal,Primavera
TMP1025,2026-10-21,21,10,Outubro,Q4,S2,2026,43,Quarta-Feira,Não,Normal,Primavera
TMP1026,2026-10-22,22,10,Outubro,Q4,S2,2026,43,Quinta-Feira,Não,Normal,Primavera
TMP1027,2026-10-23,23,10,Outubro,Q4,S2,2026,43,Sexta-Feira,Não,Normal,Primavera
TMP1028,2026-10-24,24,10,Outubro,Q4,S2,2026,43,Sábado,Sim,Normal,Primavera
TMP1029,2026-10-25,25,10,Outubro,Q4,S2,2026,43,Domingo,Sim,Normal,Primavera
TMP1030,2026-10-26,26,10,Outubro,Q4,S2,2026,44,Segunda-Feira,Não,Normal,Primavera
TMP1031,2026-10-27,27,10,Outubro,Q4,S2,2026,44,Terça-Feira,Não,Normal,Primavera
TMP1032,2026-10-28,28,10,Outubro,Q4,S2,2026,44,Quarta-Feira,Não,Normal,Primavera
TMP1033,2026-10-29,29,10,Outubro,Q4,S2,2026,44,Quinta-Feira,Não,Normal,Primavera
TMP1034,2026-10-30,30,10,Outubro,Q4,S2,2026,44,Sexta-Feira,Não,Normal,Primavera
TMP1035,2026-10-31,31,10,Outubro,Q4,S2,2026,44,Sábado,Sim,Normal,Primavera
TMP1036,2026-11-01,1,11,Novembro,Q4,S2,2026,44,Domingo,Sim,Normal,Primavera
TMP1037,2026-11-02,2,11,Novembro,Q4,S2,2026,45,Segunda-Feira,Não,Normal,Primavera
TMP1038,2026-11-03,3,11,Novembro,Q4,S2,2026,45,Terça-Feira,Não,Normal,Primavera
TMP1039,2026-11-04,4,11,Novembro,Q4,S2,2026,45,Quarta-Feira,Não,Normal,Primavera
TMP1040,2026-11-05,5,11,Novembro,Q4,S2,2026,45,Quinta-Feira,Não,Normal,Primavera
TMP1041,2026-11-06,6,11,Novembro,Q4,S2,2026,45,Sexta-Feira,Não,Normal,Primavera
TMP1042,2026-11-07,7,11,Novembro,Q4,S2,2026,45,Sábado,Sim,Normal,Primavera
TMP1043,2026-11-08,8,11,Novembro,Q4,S2,2026,45,Domingo,Sim,Normal,Primavera
TMP1044,2026-11-09,9,11,Novembro,Q4,S2,2026,46,Segunda-Feira,Não,Normal,Primavera
TMP1045,2026-11-10,10,11,Novembro,Q4,S2,2026,46,Terça-Feira,Não,Normal,Primavera
TMP1046,2026-11-11,11,11,Novembro,Q4,S2,2026,46,Quarta-Feira,Não,Normal,Primavera
TMP1047,2026-11-12,12,11,Novembro,Q4,S2,2026,46,Quinta-Feira,Não,Normal,Primavera
TMP1048,2026-11-13,13,11,Novembro,Q4,S2,2026,46,Sexta-Feira,Não,Normal,Primavera
TMP1049,2026-11-14,14,11,Novembro,Q4,S2,2026,46,Sábado,Sim,Normal,Primavera
TMP1050,2026-11-15,15,11,Novembro,Q4,S2,2026,46,Domingo,Sim,Normal,Primavera
TMP1051,2026-11-16,16,11,Novembro,Q4,S2,2026,47,Segunda-Feira,Não,Normal,Primavera
TMP1052,2026-11-17,17,11,Novembro,Q4,S2,2026,47,Terça-Feira,Não,Normal,Primavera
TMP1053,2026-11-18,18,11,Novembro,Q4,S2,2026,47,Quarta-Feira,Não,Normal,Primavera
TMP1054,2026-11-19,19,11,Novembro,Q4,S2,2026,47,Quinta-Feira,Não,Normal,Primavera
TMP1055,2026-11-20,20,11,Novembro,Q4,S2,2026,47,Sexta-Feira,Não,Normal,Primavera
TMP1056,2026-11-21,21,11,Novembro,Q4,S2,2026,47,Sábado,Sim,Normal,Primavera
TMP1057,2026-11-22,22,11,Novembro,Q4,S2,2026,47,Domingo,Sim,Normal,Primavera
TMP1058,2026-11-23,23,11,Novembro,Q4,S2,2026,48,Segunda-Feira,Não,Normal,Primavera
TMP1059,2026-11-24,24,11,Novembro,Q4,S2,2026,48,Terça-Feira,Não,Normal,Primavera
TMP1060,2026-11-25,25,11,Novembro,Q4,S2,2026,48,Quarta-Feira,Não,Black Friday,Primavera
TMP1061,2026-11-26,26,11,Novembro,Q4,S2,2026,48,Quinta-Feira,Não,Black Friday,Primavera
TMP1062,2026-11-27,27,11,Novembro,Q4,S2,2026,48,Sexta-Feira,Não,Black Friday,Primavera
TMP1063,2026-11-28,28,11,Novembro,Q4,S2,2026,48,Sábado,Sim,Black Friday,Primavera
TMP1064,2026-11-29,29,11,Novembro,Q4,S2,2026,48,Domingo,Sim,Black Friday,Primavera
TMP1065,2026-11-30,30,11,Novembro,Q4,S2,2026,49,Segunda-Feira,Não,Black Friday,Primavera
TMP1066,2026-12-01,1,12,Dezembro,Q4,S2,2026,49,Terça-Feira,Não,Natal,Verão
TMP1067,2026-12-02,2,12,Dezembro,Q4,S2,2026,49,Quarta-Feira,Não,Natal,Verão
TMP1068,2026-12-03,3,12,Dezembro,Q4,S2,2026,49,Quinta-Feira,Não,Natal,Verão
TMP1069,2026-12-04,4,12,Dezembro,Q4,S2,2026,49,Sexta-Feira,Não,Natal,Verão
TMP1070,2026-12-05,5,12,Dezembro,Q4,S2,2026,49,Sábado,Sim,Natal,Verão
TMP1071,2026-12-06,6,12,Dezembro,Q4,S2,2026,49,Domingo,Sim,Natal,Verão
TMP1072,2026-12-07,7,12,Dezembro,Q4,S2,2026,50,Segunda-Feira,Não,Natal,Verão
TMP1073,2026-12-08,8,12,Dezembro,Q4,S2,2026,50,Terça-Feira,Não,Natal,Verão
TMP1074,2026-12-09,9,12,Dezembro,Q4,S2,2026,50,Quarta-Feira,Não,Natal,Verão
TMP1075,2026-12-10,10,12,Dezembro,Q4,S2,2026,50,Quinta-Feira,Não,Natal,Verão
TMP1076,2026-12-11,11,12,Dezembro,Q4,S2,2026,50,Sexta-Feira,Não,Natal,Verão
TMP1077,2026-12-12,12,12,Dezembro,Q4,S2,2026,50,Sábado,Sim,Natal,Verão
TMP1078,2026-12-13,13,12,Dezembro,Q4,S2,2026,50,Domingo,Sim,Natal,Verão
TMP1079,2026-12-14,14,12,Dezembro,Q4,S2,2026,51,Segunda-Feira,Não,Natal,Verão
TMP1080,2026-12-15,15,12,Dezembro,Q4,S2,2026,51,Terça-Feira,Não,Natal,Verão
TMP1081,2026-12-16,16,12,Dezembro,Q4,S2,2026,51,Quarta-Feira,Não,Natal,Verão
TMP1082,2026-12-17,17,12,Dezembro,Q4,S2,2026,51,Quinta-Feira,Não,Natal,Verão
TMP1083,2026-12-18,18,12,Dezembro,Q4,S2,2026,51,Sexta-Feira,Não,Natal,Verão
TMP1084,2026-12-19,19,12,Dezembro,Q4,S2,2026,51,Sábado,Sim,Natal,Verão
TMP1085,2026-12-20,20,12,Dezembro,Q4,S2,2026,51,Domingo,Sim,Natal,Verão
TMP1086,2026-12-21,21,12,Dezembro,Q4,S2,2026,52,Segunda-Feira,Não,Natal,Verão
TMP1087,2026-12-22,22,12,Dezembro,Q4,S2,2026,52,Terça-Feira,Não,Natal,Verão
TMP1088,2026-12-23,23,12,Dezembro,Q4,S2,2026,52,Quarta-Feira,Não,Natal,Verão
TMP1089,2026-12-24,24,12,Dezembro,Q4,S2,2026,52,Quinta-Feira,Não,Natal,Verão
TMP1090,2026-12-25,25,12,Dezembro,Q4,S2,2026,52,Sexta-Feira,Não,Natal,Verão
TMP1091,2026-12-26,26,12,Dezembro,Q4,S2,2026,52,Sábado,Sim,Natal,Verão
TMP1092,2026-12-27,27,12,Dezembro,Q4,S2,2026,52,Domingo,Sim,Natal,Verão
TMP1093,2026-12-28,28,12,Dezembro,Q4,S2,2026,53,Segunda-Feira,Não,Natal,Verão
TMP1094,2026-12-29,29,12,Dezembro,Q4,S2,2026,53,Terça-Feira,Não,Natal,Verão
TMP1095,2026-12-30,30,12,Dezembro,Q4,S2,2026,53,Quarta-Feira,Não,Natal,Verão
TMP1096,2026-12-31,31,12,Dezembro,Q4,S2,2026,53,Quinta-Feira,Não,Natal,Verão
